parents(Амелия /Кетчум/, Мистер /Кетчум/, Делия /Кетчум/)
parents(Ерик /Вундервафля/, Мистер /Кетчум/, Делия /Кетчум/)
parents(Эш /Кетчум/, Мистер /Кетчум/, Делия /Кетчум/)
parents(Мистер /Кетчум/, Гамильтон /Кетчум/, Жожа /Мартыновна/)
parents(Сауна /Кетчум/, Гамильтон /Кетчум/, Жожа /Мартыновна/)
parents(Гамильтон /Кетчум/,  /Кетчум/,  //)
parents(Егор /Кетчум/,  /Кетчум/,  //)
parents(Жожа /Мартыновна/, Живчик /Мартыновна/, Денди /Мартыновна/)
parents(Делия /Кетчум/, Отец /Кетчум/, Мать /Мать/)
parents(Мать /Мать/, Отец матери /Мать/, Мурчало /Пушистое/)
parents(Отец /Кетчум/, Кодзима /Гений/, Очень уставшая /Мадам/)
parents(Брат Отца старший /Кетчум/, Кодзима /Гений/, Очень уставшая /Мадам/)
parents(Солид /Снейк/, Кодзима /Гений/, Очень уставшая /Мадам/)
parents(Очень уставшая /Мадам/, Замужний /Мадам/, Женатая /Женщина/)
parents(Не очень уставший /Мужчина/, Замужний /Мадам/, Женатая /Женщина/)
parents(Кодзима /Гений/, Серж /Гений/, Неизвестная /Женщина/)
